usda_id,name,calories,protein,fat,carbohydrates,fiber,sugar,calcium,iron,potassium,sodium,vitamin_c,vitamin_a,vitamin_e,saturated_fat,cholesterol,common_weight_1,common_serving_1,common_weight_2,common_serving_2
17330,"GAME MEAT BISON,GROUND,RAW",223,18.67,15.93,0,0,0,11,2.6,307,66,0,0,,6.802,70,85,"1 serving,  ( 3 oz )",113,1 patty
17332,"GAME MEAT BISON,TOP SIRLOIN, lean, 1"" steak,cooked, broiled",171,28.05,5.65,0,0,0,5,3.47,387,53,0,0,,2.412,86,194,"1 steak,  ( yield from 309.7 g raw meat )",85,"1 serving,  ( 3 oz )"
17145,"GAME MEAT,ANTELOPE,cooked, roasted",150,29.45,2.67,0,0,,4,4.2,372,54,0,0,,0.97,126,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17144,"GAME MEAT,ANTELOPE,RAW",114,22.38,2.03,0,0,,3,3.19,353,51,0,0,,0.74,95,28.35,1 oz,453.6,1 lb
17147,"GAME MEAT,BEAR,cooked,SIMMRED",259,32.42,13.39,0,0,0,5,10.73,263,71,0,0,0,3.54,98,277,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17146,"GAME MEAT,BEAR,RAW",161,20.1,8.3,0,0,,3,6.65,,,0,0,,,,28.35,1 oz,453.6,1 lb
17151,"GAME MEAT,BEAVER,cooked, roasted",212,34.85,6.96,0,0,0,22,10,403,59,3,0,0,2.07,117,313,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17150,"GAME MEAT,BEAVER,RAW",146,24.05,4.8,0,0,,15,6.9,348,51,2,0,,,,28.35,1 oz,453.6,1 lb
17331,"GAME MEAT,BISON,GROUND,cooked, pan-broiled",238,23.77,15.13,0,0,0,13,3.08,341,73,0,0,,6.461,83,87,"1 patty,  ( yield from 112.7 g raw meat )",85,"1 serving,  ( 3 oz )"
17157,"GAME MEAT,BISON, lean, cooked, roasted",143,28.44,2.42,0,0,0,8,3.42,361,57,0,0,0,0.91,82,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17156,"GAME MEAT,BISON, lean, RAW",109,21.62,1.84,0,0,,6,2.6,343,54,0,0,,0.69,62,28.35,1 oz,453.6,1 lb
17268,"GAME MEAT,BISON,RIBEYE, lean, 0""FAT,RAW",116,22.1,2.4,0,,,6,2.8,344,48,0,3,,0.898,62,28.35,1 oz,453.6,1 lb
17335,"GAME MEAT,BISON,RIBEYE, lean, 1"" steak,cooked, broiled",177,29.45,5.67,0,0,0,7,2.88,371,52,0,0,,2.419,79,179,"1 steak,  ( yield from 232.8 g raw meat )",85,"1 serving,  ( 3 oz )"
17269,"GAME MEAT,BISON,shoulder, lean, 0""FAT,RAW",109,21.1,2.1,0,,,4,3,322,59,0,2,,0.749,66,28.35,1 oz,453.6,1 lb
17336,"GAME MEAT,BISON,top round, lean, 1"" steak,cooked, broiled",174,30.18,4.96,0,0,0,5,3.52,382,41,0,0,,1.957,85,180,1 steak,85,"1 serving,  ( 3 oz )"
17337,"GAME MEAT,BISON,top round, lean, 1"" steak,RAW",122,23.32,2.43,0,0,0,5,2.66,390,47,0,0,,1.039,65,489,1 steak,,
17267,"GAME MEAT,BISON,TOP SIRLOIN, lean, 0""FAT,RAW",113,21.4,2.4,0,,,5,3,335,51,0,3,,0.885,71,28.35,1 oz,453.6,1 lb
17159,"GAME MEAT,BOAR,WILD,cooked, roasted",160,28.3,4.38,0,0,0,16,1.12,396,60,0,0,0,1.3,77,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17158,"GAME MEAT,BOAR,WILD,RAW",122,21.51,3.33,0,0,,12,,,,0,0,,0.99,,28.35,1 oz,453.6,1 lb
17161,"GAME MEAT,BUFFALO,water,cooked, roasted",131,26.83,1.8,0,0,,15,2.12,313,56,0,0,,0.6,61,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17160,"GAME MEAT,BUFFALO,water,RAW",99,20.39,1.37,0,0,,12,1.61,297,53,0,0,,0.46,46,28.35,1 oz,453.6,1 lb
17163,"GAME MEAT,CARIBOU,cooked, roasted",167,29.77,4.42,0,0,0,22,6.17,310,60,3,0,0,1.7,109,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17162,"GAME MEAT,CARIBOU,RAW",127,22.63,3.36,0,0,,17,4.69,295,57,0,0,,1.29,83,28.35,1 oz,453.6,1 lb
17165,"GAME MEAT,DEER,cooked, roasted",158,30.21,3.19,0,0,,7,4.47,335,54,0,0,,1.25,112,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17344,"GAME MEAT,DEER,GROUND,cooked, pan-broiled",187,26.45,8.22,0,0,0,14,3.35,364,78,0,0,0,3.993,98,93,1 patty,85,"1 serving,  ( 3 oz )"
17343,"GAME MEAT,DEER,GROUND,RAW",157,21.78,7.13,0,0,0,11,2.92,330,75,0,0,0,3.361,80,85,"1 patty,  (cooked from 4 oz raw)",28.35,1 oz
17345,"GAME MEAT,DEER,LOIN, lean, 1"" steak,cooked, broiled",150,30.2,2.38,0,0,0,6,4.09,398,57,0,0,0,0.878,79,54,1 steak,85,"1 serving,  ( 3 oz )"
17164,"GAME MEAT,DEER,RAW",120,22.96,2.42,0,0,0,5,3.4,318,51,0,0,,0.95,85,28.35,1 oz,453.6,1 lb
17346,"GAME MEAT,DEER,shoulder, lean, roast,cooked, braised",191,36.28,3.95,0,0,0,6,5.01,313,52,0,0,0,1.959,113,293,1 roast,85,"1 serving,  ( 3 oz )"
17347,"GAME MEAT,DEER,TENDERLOIN, lean, 0.5-1 LB RST,cooked, broiled",149,29.9,2.35,0,0,0,5,4.25,434,57,0,0,,1.142,88,202,"1 roast,  ( yield from 271.8 g raw meat )",85,"1 serving,  ( 3 oz )"
17348,"GAME MEAT,DEER,top round, lean, 1"" steak,cooked, broiled",152,31.47,1.92,0,0,0,4,4.23,377,45,0,0,,1.03,85,102,"1 steak,  ( yield from 134.9 g raw meat )",85,"1 serving,  ( 3 oz )"
17167,"GAME MEAT,ELK,cooked, roasted",146,30.19,1.9,0,0,,5,3.63,328,61,0,0,,0.7,73,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17339,"GAME MEAT,ELK,GROUND,cooked, pan-broiled",193,26.64,8.74,0,0,0,10,3.34,354,85,0,0,,4.002,78,95,"1 patty,  ( yield from 104.1 g raw meat )",85,"1 serving,  ( 3 oz )"
17338,"GAME MEAT,ELK,GROUND,RAW",172,21.76,8.82,0,0,0,12,2.75,322,79,0,0,,3.469,66,102,"1 patty,  ( yield from 102.2 g raw meat )",,
17340,"GAME MEAT,ELK,LOIN, lean, cooked, broiled",167,31,3.84,0,0,0,5,3.96,404,54,0,0,,1.511,75,114,"1 steak,  ( yield from 148.1 g raw meat )",85,"1 serving,  ( 3 oz )"
17166,"GAME MEAT,ELK,RAW",111,22.95,1.45,0,0,,4,2.76,312,58,0,0,,0.53,55,28.35,1 oz,453.6,1 lb
17341,"GAME MEAT,ELK,RND, lean, cooked, broiled",156,30.94,2.64,0,0,0,5,4.08,392,51,0,0,,1.037,78,176,"1 steak,  ( yield from 233.1 g raw meat )",85,"1 serving,  ( 3 oz )"
17342,"GAME MEAT,ELK,TENDERLOIN, lean, cooked, broiled",162,30.76,3.41,0,0,0,5,4.07,392,50,0,0,,1.342,72,92,"1 steak,  ( yield from 123.5 g raw meat )",85,"1 serving,  ( 3 oz )"
17169,"GAME MEAT,GOAT,cooked, roasted",143,27.1,3.03,0,0,0,17,3.73,405,86,0,0,0,0.93,75,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17171,"GAME MEAT,HORSE,cooked, roasted",175,28.14,6.05,0,0,,8,5.03,379,55,2,0,,1.9,68,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17170,"GAME MEAT,HORSE,RAW",133,21.39,4.6,0,0,,6,3.82,360,53,1,0,,1.44,52,28.35,1 oz,453.6,1 lb
17173,"GAME MEAT,MOOSE,cooked, roasted",134,29.27,0.97,0,0,0,6,4.22,334,69,5,0,0,0.29,78,340,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17172,"GAME MEAT,MOOSE,RAW",102,22.24,0.74,0,0,,5,3.21,317,65,4,0,,0.22,59,28.35,1 oz,453.6,1 lb
17175,"GAME MEAT,MUSKRAT,cooked, roasted",234,30.09,11.74,0,0,,36,7.1,320,95,7,0,,,121,313,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17174,"GAME MEAT,MUSKRAT,RAW",162,20.76,8.1,0,0,,25,,276,82,5,0,,,,28.35,1 oz,453.6,1 lb
17176,"GAME MEAT,OPOSSUM,cooked, roasted",221,30.2,10.2,0,0,0,17,4.64,438,58,0,0,0,1.206,129,399,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17181,"GAME MEAT,RABBIT,WILD,cooked, stewed",173,33.02,3.51,0,0,0,18,4.85,343,45,0,0,0,1.05,123,299,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17180,"GAME MEAT,RABBIT,WILD,RAW",114,21.79,2.32,0,0,,12,3.2,378,50,0,0,,0.69,81,28.35,1 oz,453.6,1 lb
17182,"GAME MEAT,RACCOON,cooked, roasted",255,29.2,14.5,0,0,0,14,7.1,398,79,0,0,0,4.07,97,399,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17184,"GAME MEAT,SQUIRREL,cooked, roasted",173,30.77,4.69,0,0,0,3,6.81,352,119,0,0,0,0.85,121,313,"1 piece, cooked (yield from 1 lb raw meat, boneless)",85,3 oz
17183,"GAME MEAT,SQUIRREL,RAW",120,21.23,3.21,0,0,,2,4.7,304,103,0,0,,0.38,83,28.35,1 oz,453.6,1 lb
17285,"LAMB,Australian, fresh,FAT,cooked",639,9.42,66.4,0,,,27,1.11,179,51,,,,34.751,83,248,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17284,"LAMB,Australian, fresh,FAT,RAW",648,6.27,68.87,0,,,19,0.63,112,33,,,,35.353,77,28.35,1 oz,453.6,1 lb
17289,"LAMB,Australian, fresh,FORESHANK, lean, 1/8""FAT,cooked, braised",165,27.5,5.22,0,,,14,1.91,255,100,,,,1.884,92,180,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17288,"LAMB,Australian, fresh,FORESHANK, lean, 1/8""FAT,RAW",123,20.83,3.81,0,,,11,1.5,295,106,,,,1.344,66,28.35,1 oz,453.6,1 lb
17309,"LAMB,Australian, fresh,LEG,center SLICE,BONE-IN, lean, 1/8""FAT,cooked, broiled",183,26.75,7.68,0,,,13,2.48,354,66,,,,3.111,85,85,3 oz,,
17308,"LAMB,Australian, fresh,LEG,center SLICE,BONE-IN, lean, 1/8""FAT,RAW",143,20.65,6.08,0,,,9,1.94,342,64,,,,2.413,64,28.35,1 oz,,
17297,"LAMB,Australian, fresh,LEG,SHANK HALF, lean, 1/8""FAT,cooked, roasted",182,27.18,7.27,0,,,8,2.13,329,69,,,,2.918,83,246,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17296,"LAMB,Australian, fresh,LEG,SHANK HALF, lean, 1/8""FAT,RAW",133,20.45,5.1,0,,,7,1.61,329,81,,,,2.008,64,28.35,1 oz,453.6,1 lb
17305,"LAMB,Australian, fresh,LEG,sirloin CHOPS,boneless, lean, 1/8""FAT,cooked, broiled",188,27.63,7.8,0,,,13,2.48,354,66,,,,3.159,85,85,3 oz,,
17301,"LAMB,Australian, fresh,LEG,sirloin HALF,boneless, lean, 1/8""FAT,cooked, roasted",215,27.75,10.65,0,,,13,2.24,318,83,,,,4.508,105,259,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17299,"LAMB,Australian, fresh,LEG,sirloin HLF,boneless,LN&FT,1/8""FAT,cooked, roasted",281,24.88,19.38,0,,,15,2.06,297,78,,,,9.245,102,306,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17304,"LAMB,Australian, fresh,LEG,SIRLOIN CHOPS,boneless, lean, 1/8""FAT,RAW",132,20.43,4.91,0,,,9,1.94,342,64,,,,1.948,64,28.35,1 oz,,
17300,"LAMB,Australian, fresh,LEG,SIRLOIN HALF,boneless, lean, 1/8""FAT,RAW",138,20.48,5.64,0,,,10,1.75,328,80,,,,2.308,63,28.35,1 oz,453.6,1 lb
17293,"LAMB,Australian, fresh,LEG,whole, shank and sirloin, lean, 1/8""FAT,cooked, roasted",190,27.31,8.1,0,,,9,2.15,326,72,,,,3.297,89,251,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17292,"LAMB,Australian, fresh,LEG,whole, shank and sirloin, lean, 1/8""FAT,RAW",135,20.46,5.23,0,,,8,1.64,329,81,,,,2.081,64,28.35,1 oz,453.6,1 lb
17313,"LAMB,Australian, fresh,LOIN, lean, 1/8""FAT,cooked, broiled",192,26.53,8.75,0,,,21,2.18,340,80,,,,3.687,81,85,3 oz,,
17312,"LAMB,Australian, fresh,LOIN, lean, 1/8""FAT,RAW",146,21,6.24,0,,,15,1.79,327,75,,,,2.673,64,28.35,1 oz,85,3 oz
17317,"LAMB,Australian, fresh,RIB, lean, 1/8""FAT,cooked, roasted",210,24.63,11.6,0,,,15,1.78,302,82,,,,5.072,80,241,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17316,"LAMB,Australian, fresh,RIB, lean, 1/8""FAT,RAW",160,20.12,8.2,0,,,10,1.59,305,81,,,,3.533,66,28.35,1 oz,453.6,1 lb
17325,"LAMB,Australian, fresh,shoulder,ARM, lean, 1/8""FAT,cooked, braised",238,34.17,10.23,0,,,27,2.71,287,78,,,,4.173,111,85,3 oz,,
17324,"LAMB,Australian, fresh,shoulder,ARM, lean, 1/8""FAT,RAW",137,19.88,5.81,0,,,15,1.54,325,83,,,,2.335,62,28.35,1 oz,85,3 oz
17329,"LAMB,Australian, fresh,shoulder,BLADE, lean, 1/8""FAT,cooked, broiled",231,23.83,14.38,0,,,28,1.67,315,94,,,,6.334,85,233,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17328,"LAMB,Australian, fresh,shoulder,BLADE, lean, 1/8""FAT,RAW",164,19.1,9.09,0,,,19,1.36,298,90,,,,3.883,64,28.35,1 oz,453.6,1 lb
17321,"LAMB,Australian, fresh,shoulder,whole, arm and blade, lean, 1/8""FAT,cooked",233,26.18,13.44,0,,,28,1.9,308,91,,,,5.843,91,222,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17320,"LAMB,Australian, fresh,shoulder,whole, arm and blade, lean, 1/8""FAT,RAW",155,19.36,8.01,0,,,18,1.42,306,88,,,,3.355,64,28.35,1 oz,453.6,1 lb
17353,"LAMB,AUSTRALIAN,GROUND,85% LeaN / 15% FAT,RAW",255,17.14,20.71,0,,,9,1.41,,77,,,,9.926,73,113,"1 serving,  (4 oz)",,
17061,"LAMB, domestic, CUBED FOR STEW (LEG&shoulder), lean, 1/4""FAT,cooked, broiled",186,28.08,7.33,0,0,,13,2.34,335,76,0,0,,2.62,90,327,"1 unit, cooked (yield from 1 lb raw meat)",85,3 oz
17060,"LAMB, domestic, CUBED FOR STEW (LEG&shoulder), lean, 1/4""FAT,cooked, braised",223,33.69,8.8,0,0,0,15,2.8,260,70,0,0,0.1,3.15,108,272,"1 unit, cooked (yield from 1 lb raw meat)",85,3 oz
17059,"LAMB, domestic, CUBED FOR STEW OR KABOB (LEG&shoulder), lean, 1/4""FAT,RAW",134,20.21,5.28,0,0,,9,1.77,284,65,0,0,,1.89,65,28.35,1 oz,453.6,1 lb
17010,"LAMB, domestic, FORESHANK, lean, 1/4""FAT,choice, cooked, braised",187,31.01,6.02,0,0,,20,2.27,267,74,0,0,,2.15,104,128,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17009,"LAMB, domestic, FORESHANK, lean, 1/4""FAT,choice, RAW",120,21.08,3.29,0,0,,9,1.79,237,79,0,0,,1.18,69,28.35,1 oz,453.6,1 lb
17018,"LAMB, domestic, LEG,SHANK HALF, lean, 1/4""FAT,choice, cooked, roasted",180,28.17,6.67,0,0,,8,2.06,342,66,0,0,,2.38,87,238,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17017,"LAMB, domestic, LEG,SHANK HALF, lean, 1/4""FAT,choice, RAW",125,20.52,4.19,0,0,,6,1.82,290,61,0,0,,1.5,64,28.35,1 oz,453.6,1 lb
17022,"LAMB, domestic, LEG,SIRLOIN HALF, lean, 1/4""FAT,choice, cooked, roasted",204,28.35,9.17,0,0,,8,2.2,333,71,0,0,,3.28,92,201,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17021,"LAMB, domestic, LEG,SIRLOIN HALF, lean, 1/4""FAT,choice, RAW",134,20.55,5.08,0,0,,7,1.83,284,64,0,0,,1.82,66,28.35,1 oz,453.6,1 lb
17014,"LAMB, domestic, LEG,whole, shank and sirloin, lean, 1/4""FAT,choice, cooked, roasted",191,28.3,7.74,0,0,0,8,2.12,338,68,0,0,0.1,2.76,89,218,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17013,"LAMB, domestic, LEG,whole, shank and sirloin, lean, 1/4""FAT,choice, RAW",128,20.56,4.51,0,0,,6,1.82,289,62,0,0,,1.61,64,28.35,1 oz,453.6,1 lb
17027,"LAMB, domestic, LOIN, lean, 1/4""FAT,choice, cooked, broiled",216,29.99,9.73,0,0,0,19,2,376,84,0,0,0.1,3.48,95,85,3 oz,46,"1 chop, excluding refuse (yield from 1 raw chop, with refuse, weighing 120 g)"
17028,"LAMB, domestic, LOIN, lean, 1/4""FAT,choice, cooked, roasted",202,26.59,9.76,0,0,,17,2.44,267,66,0,0,,3.72,87,193,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
17026,"LAMB, domestic, LOIN, lean, 1/4""FAT,choice, RAW",143,20.88,5.94,0,0,,12,1.91,276,68,0,0,,2.13,66,28.35,1 oz,65,"1 chop, excluding refuse (yield from 1 raw chop, with refuse, weighing 120 g)"
17033,"LAMB, domestic, RIB, lean, 1/4""FAT,choice, cooked, broiled",235,27.74,12.95,0,0,0,16,2.21,313,85,0,0,0.1,4.65,91,147,"1 piece, cooked, excluding refuse (yield from 1 lb raw meat with refuse)",85,3 oz
